MemTotal:        8025424 kB
MemFree:          324272 kB
MemAvailable:    4707824 kB
Buffers:         1470668 kB
Cached:          2030564 kB
SwapCached:         9024 kB
Active:          2180048 kB
Inactive:        4219900 kB
Active(anon):    1796644 kB
Inactive(anon):  1102320 kB
Active(file):     383404 kB
Inactive(file):  3117580 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             18084 kB
Writeback:             0 kB
AnonPages:       2756504 kB
Mapped:           122760 kB
Shmem:               240 kB
KReclaimable:    1085540 kB
Slab:            1204580 kB
SReclaimable:    1085540 kB
SUnreclaim:       119040 kB
KernelStack:       12048 kB
PageTables:        15960 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8794432 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1339392 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
