MemTotal:        8025424 kB
MemFree:          231064 kB
MemAvailable:    4660372 kB
Buffers:         1453076 kB
Cached:          2092868 kB
SwapCached:         9136 kB
Active:          1917052 kB
Inactive:        4533256 kB
Active(anon):    1465408 kB
Inactive(anon):  1439252 kB
Active(file):     451644 kB
Inactive(file):  3094004 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             39832 kB
Writeback:             0 kB
AnonPages:       2761692 kB
Mapped:           124768 kB
Shmem:               268 kB
KReclaimable:    1086632 kB
Slab:            1209804 kB
SReclaimable:    1086632 kB
SUnreclaim:       123172 kB
KernelStack:       12128 kB
PageTables:        16548 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9900324 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1339392 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
