MemTotal:        8025424 kB
MemFree:          245708 kB
MemAvailable:    4434080 kB
Buffers:         1716212 kB
Cached:          1590504 kB
SwapCached:         8924 kB
Active:          2072928 kB
Inactive:        4358108 kB
Active(anon):    1904372 kB
Inactive(anon):  1220532 kB
Active(file):     168556 kB
Inactive(file):  3137576 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         939392 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             30648 kB
Writeback:             0 kB
AnonPages:       3034056 kB
Mapped:           144732 kB
Shmem:               300 kB
KReclaimable:    1085212 kB
Slab:            1207900 kB
SReclaimable:    1085212 kB
SUnreclaim:       122688 kB
KernelStack:       12112 kB
PageTables:        16208 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9939236 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1511424 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
