MemTotal:        8025424 kB
MemFree:          240260 kB
MemAvailable:    4672988 kB
Buffers:         1449964 kB
Cached:          2099116 kB
SwapCached:         9140 kB
Active:          1924532 kB
Inactive:        4531020 kB
Active(anon):    1467440 kB
Inactive(anon):  1439112 kB
Active(file):     457092 kB
Inactive(file):  3091908 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             18944 kB
Writeback:            68 kB
AnonPages:       2763480 kB
Mapped:           123204 kB
Shmem:               260 kB
KReclaimable:    1086700 kB
Slab:            1210228 kB
SReclaimable:    1086700 kB
SUnreclaim:       123528 kB
KernelStack:       12064 kB
PageTables:        15768 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8796448 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1339392 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
