MemTotal:        8025424 kB
MemFree:          226856 kB
MemAvailable:    4664796 kB
Buffers:         1446912 kB
Cached:          2101796 kB
SwapCached:         9388 kB
Active:          2137124 kB
Inactive:        4313616 kB
Active(anon):    1497632 kB
Inactive(anon):  1404876 kB
Active(file):     639492 kB
Inactive(file):  2908740 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             49680 kB
Writeback:           148 kB
AnonPages:       2769792 kB
Mapped:           125428 kB
Shmem:               316 kB
KReclaimable:    1092680 kB
Slab:            1216792 kB
SReclaimable:    1092680 kB
SUnreclaim:       124112 kB
KernelStack:       12000 kB
PageTables:        15692 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8796908 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1363968 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
