MemTotal:        8025424 kB
MemFree:          190772 kB
MemAvailable:    4686996 kB
Buffers:         1581060 kB
Cached:          2021588 kB
SwapCached:         9536 kB
Active:          2473836 kB
Inactive:        4009736 kB
Active(anon):    1516060 kB
Inactive(anon):  1365364 kB
Active(file):     957776 kB
Inactive(file):  2644372 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             26492 kB
Writeback:            32 kB
AnonPages:       2771020 kB
Mapped:           126544 kB
Shmem:               364 kB
KReclaimable:    1097048 kB
Slab:            1221532 kB
SReclaimable:    1097048 kB
SUnreclaim:       124484 kB
KernelStack:       12112 kB
PageTables:        15792 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8798700 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1366016 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
