MemTotal:        8025424 kB
MemFree:          240164 kB
MemAvailable:    4664780 kB
Buffers:         1475840 kB
Cached:          2066596 kB
SwapCached:         9032 kB
Active:          2203980 kB
Inactive:        4242520 kB
Active(anon):    1802028 kB
Inactive(anon):  1102308 kB
Active(file):     401952 kB
Inactive(file):  3140212 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             23636 kB
Writeback:             0 kB
AnonPages:       2761976 kB
Mapped:           123428 kB
Shmem:               244 kB
KReclaimable:    1085424 kB
Slab:            1206760 kB
SReclaimable:    1085424 kB
SUnreclaim:       121336 kB
KernelStack:       12048 kB
PageTables:        15956 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8794328 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1339392 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
