MemTotal:        8025424 kB
MemFree:          234028 kB
MemAvailable:    4712252 kB
Buffers:         1523880 kB
Cached:          2063876 kB
SwapCached:         9500 kB
Active:          2208532 kB
Inactive:        4265868 kB
Active(anon):    1489416 kB
Inactive(anon):  1397656 kB
Active(file):     719116 kB
Inactive(file):  2868212 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:       2750616 kB
Mapped:           127080 kB
Shmem:               384 kB
KReclaimable:    1093868 kB
Slab:            1214084 kB
SReclaimable:    1093868 kB
SUnreclaim:       120216 kB
KernelStack:       12144 kB
PageTables:        16280 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9653192 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1359872 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
