MemTotal:        8025424 kB
MemFree:          176504 kB
MemAvailable:    4489268 kB
Buffers:         1469360 kB
Cached:          1960576 kB
SwapCached:         9956 kB
Active:          2451636 kB
Inactive:        4055360 kB
Active(anon):    2159824 kB
Inactive(anon):   917564 kB
Active(file):     291812 kB
Inactive(file):  3137796 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         793388 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             30668 kB
Writeback:             0 kB
AnonPages:       2979852 kB
Mapped:           146328 kB
Shmem:               300 kB
KReclaimable:    1086128 kB
Slab:            1208824 kB
SReclaimable:    1086128 kB
SUnreclaim:       122696 kB
KernelStack:       12688 kB
PageTables:        16472 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9331840 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1480704 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
