MemTotal:        8025424 kB
MemFree:          248884 kB
MemAvailable:    4691744 kB
Buffers:         1493476 kB
Cached:          2066976 kB
SwapCached:         9020 kB
Active:          2149268 kB
Inactive:        4280780 kB
Active(anon):    1767460 kB
Inactive(anon):  1102320 kB
Active(file):     381808 kB
Inactive(file):  3178460 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             38732 kB
Writeback:             0 kB
AnonPages:       2727884 kB
Mapped:           122708 kB
Shmem:               220 kB
KReclaimable:    1085564 kB
Slab:            1204440 kB
SReclaimable:    1085564 kB
SUnreclaim:       118876 kB
KernelStack:       12112 kB
PageTables:        15984 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8794376 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1341440 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
