MemTotal:        8025424 kB
MemFree:          291780 kB
MemAvailable:    4648500 kB
Buffers:         1454308 kB
Cached:          2020256 kB
SwapCached:         9048 kB
Active:          1894936 kB
Inactive:        4486532 kB
Active(anon):    1467916 kB
Inactive(anon):  1439272 kB
Active(file):     427020 kB
Inactive(file):  3047260 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             33440 kB
Writeback:             0 kB
AnonPages:       2764300 kB
Mapped:           124520 kB
Shmem:               256 kB
KReclaimable:    1085412 kB
Slab:            1208184 kB
SReclaimable:    1085412 kB
SUnreclaim:       122772 kB
KernelStack:       12064 kB
PageTables:        16136 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9649776 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1339392 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
