MemTotal:        8025424 kB
MemFree:          199812 kB
MemAvailable:    4656628 kB
Buffers:         1489764 kB
Cached:          2084416 kB
SwapCached:        19232 kB
Active:          2033036 kB
Inactive:        4434952 kB
Active(anon):    1734300 kB
Inactive(anon):  1159776 kB
Active(file):     298736 kB
Inactive(file):  3275176 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         701712 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             16960 kB
Writeback:             0 kB
AnonPages:       2787316 kB
Mapped:           134364 kB
Shmem:               232 kB
KReclaimable:    1085876 kB
Slab:            1208956 kB
SReclaimable:    1085876 kB
SUnreclaim:       123080 kB
KernelStack:       12160 kB
PageTables:        16060 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9366072 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1417216 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
