MemTotal:        8025424 kB
MemFree:          221416 kB
MemAvailable:    4716832 kB
Buffers:         2165216 kB
Cached:          1438068 kB
SwapCached:         9872 kB
Active:          1572552 kB
Inactive:        4912712 kB
Active(anon):    1377620 kB
Inactive(anon):  1504688 kB
Active(file):     194932 kB
Inactive(file):  3408024 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         677248 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             45412 kB
Writeback:             0 kB
AnonPages:       2736836 kB
Mapped:           128352 kB
Shmem:               496 kB
KReclaimable:    1095432 kB
Slab:            1215768 kB
SReclaimable:    1095432 kB
SUnreclaim:       120336 kB
KernelStack:       12096 kB
PageTables:        16288 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8815624 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1347584 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
