MemTotal:        8025424 kB
MemFree:          203008 kB
MemAvailable:    4687236 kB
Buffers:         1760432 kB
Cached:          1831596 kB
SwapCached:         9740 kB
Active:          1574548 kB
Inactive:        4902840 kB
Active(anon):    1380564 kB
Inactive(anon):  1505300 kB
Active(file):     193984 kB
Inactive(file):  3397540 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             22744 kB
Writeback:             0 kB
AnonPages:       2770612 kB
Mapped:           127148 kB
Shmem:               460 kB
KReclaimable:    1095676 kB
Slab:            1220860 kB
SReclaimable:    1095676 kB
SUnreclaim:       125184 kB
KernelStack:       12000 kB
PageTables:        15812 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8804544 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1355776 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
