MemTotal:        8025424 kB
MemFree:          121768 kB
MemAvailable:    4584388 kB
Buffers:         1422204 kB
Cached:          2151528 kB
SwapCached:         9384 kB
Active:          2218596 kB
Inactive:        4352312 kB
Active(anon):    1592644 kB
Inactive(anon):  1404884 kB
Active(file):     625952 kB
Inactive(file):  2947428 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             11100 kB
Writeback:             0 kB
AnonPages:       2865480 kB
Mapped:           138496 kB
Shmem:               304 kB
KReclaimable:    1092212 kB
Slab:            1216556 kB
SReclaimable:    1092212 kB
SUnreclaim:       124344 kB
KernelStack:       12608 kB
PageTables:        16784 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9327864 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1366016 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
