MemTotal:        8025424 kB
MemFree:          165744 kB
MemAvailable:    4702528 kB
Buffers:         1580668 kB
Cached:          2062440 kB
SwapCached:         9536 kB
Active:          2455096 kB
Inactive:        4070948 kB
Active(anon):    1517936 kB
Inactive(anon):  1365372 kB
Active(file):     937160 kB
Inactive(file):  2705576 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             43384 kB
Writeback:             0 kB
AnonPages:       2773224 kB
Mapped:           127312 kB
Shmem:               364 kB
KReclaimable:    1097020 kB
Slab:            1220808 kB
SReclaimable:    1097020 kB
SUnreclaim:       123788 kB
KernelStack:       12096 kB
PageTables:        15760 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9653932 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1366016 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
