MemTotal:        8025424 kB
MemFree:          257848 kB
MemAvailable:    4681032 kB
Buffers:         1412688 kB
Cached:          2126800 kB
SwapCached:         9248 kB
Active:          1966628 kB
Inactive:        4484280 kB
Active(anon):    1474788 kB
Inactive(anon):  1437060 kB
Active(file):     491840 kB
Inactive(file):  3047220 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             25648 kB
Writeback:             0 kB
AnonPages:       2769960 kB
Mapped:           125024 kB
Shmem:               260 kB
KReclaimable:    1087096 kB
Slab:            1211048 kB
SReclaimable:    1087096 kB
SUnreclaim:       123952 kB
KernelStack:       12112 kB
PageTables:        16404 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9935624 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1341440 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
