MemTotal:        8025424 kB
MemFree:          209168 kB
MemAvailable:    4599588 kB
Buffers:         1500756 kB
Cached:          2006852 kB
SwapCached:        18464 kB
Active:          2369680 kB
Inactive:        4106688 kB
Active(anon):    2076696 kB
Inactive(anon):   892384 kB
Active(file):     292984 kB
Inactive(file):  3214304 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         773556 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             30264 kB
Writeback:             0 kB
AnonPages:       2862188 kB
Mapped:           134184 kB
Shmem:               300 kB
KReclaimable:    1086104 kB
Slab:            1209188 kB
SReclaimable:    1086104 kB
SUnreclaim:       123084 kB
KernelStack:       12096 kB
PageTables:        16060 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9649444 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1458176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
