MemTotal:        8025424 kB
MemFree:          255544 kB
MemAvailable:    4670828 kB
Buffers:         1346972 kB
Cached:          2181252 kB
SwapCached:         9368 kB
Active:          2083908 kB
Inactive:        4347068 kB
Active(anon):    1486116 kB
Inactive(anon):  1417212 kB
Active(file):     597792 kB
Inactive(file):  2929856 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             16624 kB
Writeback:            12 kB
AnonPages:       2769280 kB
Mapped:           124664 kB
Shmem:               300 kB
KReclaimable:    1090608 kB
Slab:            1214416 kB
SReclaimable:    1090608 kB
SUnreclaim:       123808 kB
KernelStack:       12096 kB
PageTables:        15732 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8793124 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1359872 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
