MemTotal:        8025424 kB
MemFree:          219148 kB
MemAvailable:    4681880 kB
Buffers:         1491668 kB
Cached:          2088608 kB
SwapCached:         9056 kB
Active:          2097876 kB
Inactive:        4338376 kB
Active(anon):    1753876 kB
Inactive(anon):  1102392 kB
Active(file):     344000 kB
Inactive(file):  3235984 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              8136 kB
Writeback:             0 kB
AnonPages:       2731156 kB
Mapped:           133300 kB
Shmem:               228 kB
KReclaimable:    1085720 kB
Slab:            1204912 kB
SReclaimable:    1085720 kB
SUnreclaim:       119192 kB
KernelStack:       12048 kB
PageTables:        15912 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8794252 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1357824 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
