MemTotal:        8025424 kB
MemFree:          168332 kB
MemAvailable:    4669052 kB
Buffers:         1956384 kB
Cached:          1652072 kB
SwapCached:         9792 kB
Active:          1581428 kB
Inactive:        4918516 kB
Active(anon):    1387264 kB
Inactive(anon):  1504712 kB
Active(file):     194164 kB
Inactive(file):  3413804 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             53784 kB
Writeback:             0 kB
AnonPages:       2775716 kB
Mapped:           127488 kB
Shmem:               480 kB
KReclaimable:    1095724 kB
Slab:            1221004 kB
SReclaimable:    1095724 kB
SUnreclaim:       125280 kB
KernelStack:       12016 kB
PageTables:        15944 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8814992 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1355776 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
