MemTotal:        8025424 kB
MemFree:          436408 kB
MemAvailable:    5043872 kB
Buffers:         1320864 kB
Cached:          1375108 kB
SwapCached:        44208 kB
Active:          1867488 kB
Inactive:        3240604 kB
Active(anon):    1662336 kB
Inactive(anon):   750028 kB
Active(file):     205152 kB
Inactive(file):  2490576 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         693480 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             35652 kB
Writeback:             0 kB
AnonPages:       2346508 kB
Mapped:           219176 kB
Shmem:               216 kB
KReclaimable:    2114708 kB
Slab:            2286752 kB
SReclaimable:    2114708 kB
SUnreclaim:       172044 kB
KernelStack:       12816 kB
PageTables:        16888 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9570696 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
