MemTotal:        8025424 kB
MemFree:          463052 kB
MemAvailable:    5275952 kB
Buffers:         1194360 kB
Cached:          1549820 kB
SwapCached:        44536 kB
Active:          1921728 kB
Inactive:        3070604 kB
Active(anon):    1581552 kB
Inactive(anon):   666832 kB
Active(file):     340176 kB
Inactive(file):  2403772 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         432120 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             64688 kB
Writeback:           244 kB
AnonPages:       2176004 kB
Mapped:           157228 kB
Shmem:               160 kB
KReclaimable:    2271924 kB
Slab:            2448396 kB
SReclaimable:    2271924 kB
SUnreclaim:       176472 kB
KernelStack:       12768 kB
PageTables:        16884 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9604076 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
