MemTotal:        8025424 kB
MemFree:          269960 kB
MemAvailable:    5259156 kB
Buffers:         1270944 kB
Cached:          1594076 kB
SwapCached:        46192 kB
Active:          1652892 kB
Inactive:        3492816 kB
Active(anon):    1106452 kB
Inactive(anon):  1174500 kB
Active(file):     546440 kB
Inactive(file):  2318316 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         309344 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3600 kB
Writeback:             0 kB
AnonPages:       2207968 kB
Mapped:           122120 kB
Shmem:               156 kB
KReclaimable:    2327412 kB
Slab:            2504572 kB
SReclaimable:    2327412 kB
SUnreclaim:       177160 kB
KernelStack:       12736 kB
PageTables:        17040 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9827776 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
