MemTotal:        8025424 kB
MemFree:          360420 kB
MemAvailable:    5101540 kB
Buffers:         1478920 kB
Cached:          1418444 kB
SwapCached:        32416 kB
Active:          1562156 kB
Inactive:        3772272 kB
Active(anon):    1300652 kB
Inactive(anon):  1136668 kB
Active(file):     261504 kB
Inactive(file):  2635604 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836584 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             25016 kB
Writeback:             0 kB
AnonPages:       2374048 kB
Mapped:           219324 kB
Shmem:               248 kB
KReclaimable:    2046984 kB
Slab:            2216968 kB
SReclaimable:    2046984 kB
SUnreclaim:       169984 kB
KernelStack:       12656 kB
PageTables:        16316 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9829340 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
