MemTotal:        8025424 kB
MemFree:          616740 kB
MemAvailable:    5153312 kB
Buffers:         1337932 kB
Cached:          1309540 kB
SwapCached:        34104 kB
Active:          2653740 kB
Inactive:        2369556 kB
Active(anon):    1699340 kB
Inactive(anon):   676692 kB
Active(file):     954400 kB
Inactive(file):  1692864 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         691176 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             26148 kB
Writeback:             0 kB
AnonPages:       2311560 kB
Mapped:           218252 kB
Shmem:               208 kB
KReclaimable:    2092280 kB
Slab:            2264184 kB
SReclaimable:    2092280 kB
SUnreclaim:       171904 kB
KernelStack:       12624 kB
PageTables:        16556 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9567408 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
