MemTotal:        8025424 kB
MemFree:          440580 kB
MemAvailable:    5267484 kB
Buffers:          987124 kB
Cached:          1825140 kB
SwapCached:        47244 kB
Active:          1275536 kB
Inactive:        3801176 kB
Active(anon):     952340 kB
Inactive(anon):  1312524 kB
Active(file):     323196 kB
Inactive(file):  2488652 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         498520 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             13328 kB
Writeback:            80 kB
AnonPages:       2195960 kB
Mapped:           192288 kB
Shmem:               236 kB
KReclaimable:    2218028 kB
Slab:            2392208 kB
SReclaimable:    2218028 kB
SUnreclaim:       174180 kB
KernelStack:       12800 kB
PageTables:        17012 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9647584 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
