MemTotal:        8025424 kB
MemFree:           90864 kB
MemAvailable:    5101536 kB
Buffers:         1560324 kB
Cached:          1334804 kB
SwapCached:        47260 kB
Active:          1319820 kB
Inactive:        3983112 kB
Active(anon):    1213692 kB
Inactive(anon):  1194324 kB
Active(file):     106128 kB
Inactive(file):  2788788 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         313440 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             70732 kB
Writeback:             0 kB
AnonPages:       2334092 kB
Mapped:           131636 kB
Shmem:               196 kB
KReclaimable:    2318728 kB
Slab:            2496128 kB
SReclaimable:    2318728 kB
SUnreclaim:       177400 kB
KernelStack:       13232 kB
PageTables:        17808 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10367444 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
