MemTotal:        8025424 kB
MemFree:          807084 kB
MemAvailable:    5181180 kB
Buffers:         1315052 kB
Cached:          1174384 kB
SwapCached:        33908 kB
Active:          2420360 kB
Inactive:        2440188 kB
Active(anon):    1656072 kB
Inactive(anon):   715048 kB
Active(file):     764288 kB
Inactive(file):  1725140 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         690152 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              8156 kB
Writeback:           164 kB
AnonPages:       2306716 kB
Mapped:           220380 kB
Shmem:               196 kB
KReclaimable:    2087640 kB
Slab:            2259404 kB
SReclaimable:    2087640 kB
SUnreclaim:       171764 kB
KernelStack:       12848 kB
PageTables:        16908 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10136300 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
