MemTotal:        8025424 kB
MemFree:          293512 kB
MemAvailable:    5241856 kB
Buffers:         1957948 kB
Cached:          1070152 kB
SwapCached:        29592 kB
Active:          1483660 kB
Inactive:        3850340 kB
Active(anon):    1192756 kB
Inactive(anon):  1113292 kB
Active(file):     290904 kB
Inactive(file):  2737048 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         833512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3516 kB
Writeback:            64 kB
AnonPages:       2244188 kB
Mapped:           215572 kB
Shmem:               108 kB
KReclaimable:    2123364 kB
Slab:            2295100 kB
SReclaimable:    2123364 kB
SUnreclaim:       171736 kB
KernelStack:       12640 kB
PageTables:        16232 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9784856 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    141312 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
