MemTotal:        8025424 kB
MemFree:          188232 kB
MemAvailable:    5265704 kB
Buffers:         1276984 kB
Cached:          1665700 kB
SwapCached:        45160 kB
Active:          2004940 kB
Inactive:        3186908 kB
Active(anon):    1254788 kB
Inactive(anon):   994600 kB
Active(file):     750152 kB
Inactive(file):  2192308 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         173784 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             54276 kB
Writeback:             0 kB
AnonPages:       2168960 kB
Mapped:           126112 kB
Shmem:               208 kB
KReclaimable:    2337984 kB
Slab:            2515812 kB
SReclaimable:    2337984 kB
SUnreclaim:       177828 kB
KernelStack:       12688 kB
PageTables:        17924 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10723520 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
