MemTotal:        8025424 kB
MemFree:          254860 kB
MemAvailable:    5123060 kB
Buffers:         1726692 kB
Cached:          1247568 kB
SwapCached:        33472 kB
Active:          2040636 kB
Inactive:        3285760 kB
Active(anon):    1634072 kB
Inactive(anon):   718300 kB
Active(file):     406564 kB
Inactive(file):  2567460 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         689384 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             14592 kB
Writeback:            48 kB
AnonPages:       2288132 kB
Mapped:           218784 kB
Shmem:               172 kB
KReclaimable:    2097148 kB
Slab:            2268908 kB
SReclaimable:    2097148 kB
SUnreclaim:       171760 kB
KernelStack:       12752 kB
PageTables:        16592 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9564112 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
