MemTotal:        8025424 kB
MemFree:          207484 kB
MemAvailable:    5218480 kB
Buffers:         1239240 kB
Cached:          1764008 kB
SwapCached:        48600 kB
Active:          1014504 kB
Inactive:        4299540 kB
Active(anon):     853372 kB
Inactive(anon):  1457780 kB
Active(file):     161132 kB
Inactive(file):  2841760 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         506456 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              7692 kB
Writeback:             0 kB
AnonPages:       2240544 kB
Mapped:           192624 kB
Shmem:               248 kB
KReclaimable:    2211076 kB
Slab:            2385888 kB
SReclaimable:    2211076 kB
SUnreclaim:       174812 kB
KernelStack:       12688 kB
PageTables:        17024 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10453360 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
