MemTotal:        8025424 kB
MemFree:          164568 kB
MemAvailable:    5277904 kB
Buffers:         1360716 kB
Cached:          1681128 kB
SwapCached:        45132 kB
Active:          2113636 kB
Inactive:        3171336 kB
Active(anon):    1351700 kB
Inactive(anon):   891592 kB
Active(file):     761936 kB
Inactive(file):  2279744 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         404808 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             59500 kB
Writeback:             0 kB
AnonPages:       2172620 kB
Mapped:           154700 kB
Shmem:               148 kB
KReclaimable:    2274628 kB
Slab:            2451272 kB
SReclaimable:    2274628 kB
SUnreclaim:       176644 kB
KernelStack:       12640 kB
PageTables:        16792 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9623304 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
