MemTotal:        8025424 kB
MemFree:          484804 kB
MemAvailable:    5078816 kB
Buffers:         1471880 kB
Cached:          1143812 kB
SwapCached:        46016 kB
Active:          1859944 kB
Inactive:        3182752 kB
Active(anon):    1674304 kB
Inactive(anon):   753056 kB
Active(file):     185640 kB
Inactive(file):  2429696 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         692456 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             50352 kB
Writeback:             0 kB
AnonPages:       2359604 kB
Mapped:           209192 kB
Shmem:               248 kB
KReclaimable:    2181648 kB
Slab:            2354900 kB
SReclaimable:    2181648 kB
SUnreclaim:       173252 kB
KernelStack:       12704 kB
PageTables:        16620 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9577440 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
