MemTotal:        8025424 kB
MemFree:          541632 kB
MemAvailable:    5272836 kB
Buffers:          920012 kB
Cached:          1799148 kB
SwapCached:        47116 kB
Active:          1608728 kB
Inactive:        3367276 kB
Active(anon):    1240568 kB
Inactive(anon):  1016696 kB
Active(file):     368160 kB
Inactive(file):  2350580 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         498264 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10372 kB
Writeback:             0 kB
AnonPages:       2188364 kB
Mapped:           192196 kB
Shmem:               232 kB
KReclaimable:    2215436 kB
Slab:            2388832 kB
SReclaimable:    2215436 kB
SUnreclaim:       173396 kB
KernelStack:       12704 kB
PageTables:        16488 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9594936 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
