MemTotal:        8025424 kB
MemFree:          225784 kB
MemAvailable:    5247280 kB
Buffers:         1143892 kB
Cached:          1865120 kB
SwapCached:        47580 kB
Active:          1465664 kB
Inactive:        3829484 kB
Active(anon):    1005244 kB
Inactive(anon):  1281212 kB
Active(file):     460420 kB
Inactive(file):  2548272 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         500312 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             38728 kB
Writeback:             0 kB
AnonPages:       2217132 kB
Mapped:           192404 kB
Shmem:               248 kB
KReclaimable:    2215776 kB
Slab:            2390696 kB
SReclaimable:    2215776 kB
SUnreclaim:       174920 kB
KernelStack:       12704 kB
PageTables:        16952 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9887228 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
