MemTotal:        8025424 kB
MemFree:          850700 kB
MemAvailable:    5286072 kB
Buffers:          955324 kB
Cached:          1479184 kB
SwapCached:        49836 kB
Active:          1911244 kB
Inactive:        2785552 kB
Active(anon):    1688556 kB
Inactive(anon):   574128 kB
Active(file):     222688 kB
Inactive(file):  2211424 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         505976 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4768 kB
Writeback:            40 kB
AnonPages:       2191284 kB
Mapped:           195416 kB
Shmem:               236 kB
KReclaimable:    2204232 kB
Slab:            2377148 kB
SReclaimable:    2204232 kB
SUnreclaim:       172916 kB
KernelStack:       12704 kB
PageTables:        16612 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9580652 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
