MemTotal:        8025424 kB
MemFree:          115996 kB
MemAvailable:    5223392 kB
Buffers:         1837532 kB
Cached:          1159676 kB
SwapCached:        43988 kB
Active:          1195996 kB
Inactive:        4047004 kB
Active(anon):    1013412 kB
Inactive(anon):  1232548 kB
Active(file):     182584 kB
Inactive(file):  2814456 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         343096 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             54272 kB
Writeback:         14696 kB
AnonPages:       2175760 kB
Mapped:           145052 kB
Shmem:               128 kB
KReclaimable:    2313328 kB
Slab:            2490668 kB
SReclaimable:    2313328 kB
SUnreclaim:       177340 kB
KernelStack:       12736 kB
PageTables:        17196 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10660628 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
