MemTotal:        8025424 kB
MemFree:          337616 kB
MemAvailable:    5052476 kB
Buffers:         1355708 kB
Cached:          1464120 kB
SwapCached:        34248 kB
Active:          2697008 kB
Inactive:        2507780 kB
Active(anon):    1708776 kB
Inactive(anon):   676692 kB
Active(file):     988232 kB
Inactive(file):  1831088 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         691176 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             50396 kB
Writeback:             0 kB
AnonPages:       2320740 kB
Mapped:           217864 kB
Shmem:               200 kB
KReclaimable:    2098512 kB
Slab:            2270528 kB
SReclaimable:    2098512 kB
SUnreclaim:       172016 kB
KernelStack:       12640 kB
PageTables:        16640 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9568172 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
