MemTotal:        8025424 kB
MemFree:          150980 kB
MemAvailable:    5200568 kB
Buffers:         1278172 kB
Cached:          1636880 kB
SwapCached:        45248 kB
Active:          2038228 kB
Inactive:        3121732 kB
Active(anon):    1250372 kB
Inactive(anon):   994596 kB
Active(file):     787856 kB
Inactive(file):  2127136 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         174040 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             57836 kB
Writeback:           332 kB
AnonPages:       2164264 kB
Mapped:           123780 kB
Shmem:               208 kB
KReclaimable:    2337568 kB
Slab:            2515276 kB
SReclaimable:    2337568 kB
SUnreclaim:       177708 kB
KernelStack:       12688 kB
PageTables:        17396 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9870100 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
