MemTotal:        8025424 kB
MemFree:          220688 kB
MemAvailable:    5271580 kB
Buffers:         1754292 kB
Cached:          1186260 kB
SwapCached:        42752 kB
Active:          1120068 kB
Inactive:        4041440 kB
Active(anon):     988712 kB
Inactive(anon):  1232564 kB
Active(file):     131356 kB
Inactive(file):  2808876 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         322360 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             20108 kB
Writeback:             0 kB
AnonPages:       2152264 kB
Mapped:           142988 kB
Shmem:               128 kB
KReclaimable:    2313632 kB
Slab:            2491092 kB
SReclaimable:    2313632 kB
SUnreclaim:       177460 kB
KernelStack:       12752 kB
PageTables:        17356 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9804300 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
