MemTotal:        8025424 kB
MemFree:          162276 kB
MemAvailable:    5163924 kB
Buffers:         1273256 kB
Cached:          1603356 kB
SwapCached:        46132 kB
Active:          1643008 kB
Inactive:        3511124 kB
Active(anon):    1103208 kB
Inactive(anon):  1174512 kB
Active(file):     539800 kB
Inactive(file):  2336612 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         309344 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             42596 kB
Writeback:           132 kB
AnonPages:       2204724 kB
Mapped:           122036 kB
Shmem:               156 kB
KReclaimable:    2328208 kB
Slab:            2506300 kB
SReclaimable:    2328208 kB
SUnreclaim:       178092 kB
KernelStack:       12816 kB
PageTables:        17060 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9827700 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
