MemTotal:        8025424 kB
MemFree:          395736 kB
MemAvailable:    5228012 kB
Buffers:          958200 kB
Cached:          1863480 kB
SwapCached:        47700 kB
Active:          1526048 kB
Inactive:        3552532 kB
Active(anon):    1264216 kB
Inactive(anon):   993084 kB
Active(file):     261832 kB
Inactive(file):  2559448 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         500576 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             41600 kB
Writeback:             0 kB
AnonPages:       2188148 kB
Mapped:           194100 kB
Shmem:               232 kB
KReclaimable:    2213968 kB
Slab:            2387504 kB
SReclaimable:    2213968 kB
SUnreclaim:       173536 kB
KernelStack:       12816 kB
PageTables:        16540 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9879388 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
