MemTotal:        8025424 kB
MemFree:          294444 kB
MemAvailable:    5281784 kB
Buffers:         2374576 kB
Cached:           618048 kB
SwapCached:        29168 kB
Active:          1414768 kB
Inactive:        3839644 kB
Active(anon):    1144224 kB
Inactive(anon):  1117720 kB
Active(file):     270544 kB
Inactive(file):  2721924 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         833512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             48388 kB
Writeback:           112 kB
AnonPages:       2200140 kB
Mapped:           196064 kB
Shmem:                96 kB
KReclaimable:    2197844 kB
Slab:            2369072 kB
SReclaimable:    2197844 kB
SUnreclaim:       171228 kB
KernelStack:       12624 kB
PageTables:        16184 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9464136 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5836 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    139264 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
