MemTotal:        8025424 kB
MemFree:          252112 kB
MemAvailable:    5295128 kB
Buffers:         1811200 kB
Cached:          1116960 kB
SwapCached:        48088 kB
Active:          1889364 kB
Inactive:        3259296 kB
Active(anon):    1749272 kB
Inactive(anon):   471452 kB
Active(file):     140092 kB
Inactive(file):  2787844 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         364968 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             32256 kB
Writeback:             0 kB
AnonPages:       2146948 kB
Mapped:           156488 kB
Shmem:               164 kB
KReclaimable:    2318052 kB
Slab:            2495192 kB
SReclaimable:    2318052 kB
SUnreclaim:       177140 kB
KernelStack:       12720 kB
PageTables:        17128 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10617560 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
