MemTotal:        8025424 kB
MemFree:          525772 kB
MemAvailable:    5087432 kB
Buffers:         1334108 kB
Cached:          1311912 kB
SwapCached:        44272 kB
Active:          1912056 kB
Inactive:        3190680 kB
Active(anon):    1706888 kB
Inactive(anon):   749872 kB
Active(file):     205168 kB
Inactive(file):  2440808 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         693736 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             33056 kB
Writeback:             0 kB
AnonPages:       2391028 kB
Mapped:           227016 kB
Shmem:               228 kB
KReclaimable:    2118656 kB
Slab:            2290732 kB
SReclaimable:    2118656 kB
SUnreclaim:       172076 kB
KernelStack:       13248 kB
PageTables:        17156 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10090172 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
