MemTotal:        8025424 kB
MemFree:          271736 kB
MemAvailable:    5303380 kB
Buffers:         1326228 kB
Cached:          1576444 kB
SwapCached:        42264 kB
Active:          1142884 kB
Inactive:        3964992 kB
Active(anon):    1020396 kB
Inactive(anon):  1185020 kB
Active(file):     122488 kB
Inactive(file):  2779972 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         288096 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             61912 kB
Writeback:             0 kB
AnonPages:       2136508 kB
Mapped:           130728 kB
Shmem:               132 kB
KReclaimable:    2332156 kB
Slab:            2509860 kB
SReclaimable:    2332156 kB
SUnreclaim:       177704 kB
KernelStack:       12720 kB
PageTables:        16968 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9811796 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
