MemTotal:        8025424 kB
MemFree:          564180 kB
MemAvailable:    5127456 kB
Buffers:         1327520 kB
Cached:          1322380 kB
SwapCached:        44252 kB
Active:          1868980 kB
Inactive:        3194416 kB
Active(anon):    1663828 kB
Inactive(anon):   749872 kB
Active(file):     205152 kB
Inactive(file):  2444544 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         693480 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10092 kB
Writeback:           568 kB
AnonPages:       2347648 kB
Mapped:           219640 kB
Shmem:               216 kB
KReclaimable:    2116552 kB
Slab:            2289356 kB
SReclaimable:    2116552 kB
SUnreclaim:       172804 kB
KernelStack:       12720 kB
PageTables:        16792 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9849728 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
