MemTotal:        8025424 kB
MemFree:          108156 kB
MemAvailable:    5146004 kB
Buffers:         1300124 kB
Cached:          1615092 kB
SwapCached:        46540 kB
Active:          1736260 kB
Inactive:        3477828 kB
Active(anon):    1125332 kB
Inactive(anon):  1173784 kB
Active(file):     610928 kB
Inactive(file):  2304044 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         310880 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             47776 kB
Writeback:            48 kB
AnonPages:       2225768 kB
Mapped:           125236 kB
Shmem:               160 kB
KReclaimable:    2325848 kB
Slab:            2503408 kB
SReclaimable:    2325848 kB
SUnreclaim:       177560 kB
KernelStack:       12784 kB
PageTables:        17348 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10685136 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
