MemTotal:        8025424 kB
MemFree:          249972 kB
MemAvailable:    5237548 kB
Buffers:         1280440 kB
Cached:          1584088 kB
SwapCached:        46460 kB
Active:          1703776 kB
Inactive:        3450140 kB
Active(anon):    1115392 kB
Inactive(anon):  1174164 kB
Active(file):     588384 kB
Inactive(file):  2275976 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         310880 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             11516 kB
Writeback:             0 kB
AnonPages:       2216104 kB
Mapped:           122428 kB
Shmem:               168 kB
KReclaimable:    2326188 kB
Slab:            2503940 kB
SReclaimable:    2326188 kB
SUnreclaim:       177752 kB
KernelStack:       12736 kB
PageTables:        16976 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9829868 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
