MemTotal:        8025424 kB
MemFree:          122604 kB
MemAvailable:    5142700 kB
Buffers:         1117500 kB
Cached:          1770532 kB
SwapCached:        45452 kB
Active:          1556344 kB
Inactive:        3713124 kB
Active(anon):    1205416 kB
Inactive(anon):  1176356 kB
Active(file):     350928 kB
Inactive(file):  2536768 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         305760 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             38968 kB
Writeback:             0 kB
AnonPages:       2309252 kB
Mapped:           128364 kB
Shmem:               136 kB
KReclaimable:    2335372 kB
Slab:            2513068 kB
SReclaimable:    2335372 kB
SUnreclaim:       177696 kB
KernelStack:       13216 kB
PageTables:        18096 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10360240 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
