MemTotal:        8025424 kB
MemFree:          374332 kB
MemAvailable:    5081628 kB
Buffers:         1498648 kB
Cached:          1360176 kB
SwapCached:        32460 kB
Active:          1568100 kB
Inactive:        3729528 kB
Active(anon):    1306304 kB
Inactive(anon):  1132744 kB
Active(file):     261796 kB
Inactive(file):  2596784 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836584 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1896 kB
Writeback:             0 kB
AnonPages:       2375316 kB
Mapped:           217928 kB
Shmem:               244 kB
KReclaimable:    2051688 kB
Slab:            2221848 kB
SReclaimable:    2051688 kB
SUnreclaim:       170160 kB
KernelStack:       12672 kB
PageTables:        16340 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9545296 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
