MemTotal:        8025424 kB
MemFree:          177436 kB
MemAvailable:    5319904 kB
Buffers:         1063108 kB
Cached:          1938344 kB
SwapCached:        42228 kB
Active:          1658388 kB
Inactive:        3553872 kB
Active(anon):    1203488 kB
Inactive(anon):  1007928 kB
Active(file):     454900 kB
Inactive(file):  2545944 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         160728 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             55060 kB
Writeback:             0 kB
AnonPages:       2134404 kB
Mapped:           121088 kB
Shmem:               160 kB
KReclaimable:    2344596 kB
Slab:            2522784 kB
SReclaimable:    2344596 kB
SUnreclaim:       178188 kB
KernelStack:       12720 kB
PageTables:        17580 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9854224 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
