MemTotal:        8025424 kB
MemFree:          236468 kB
MemAvailable:    5271652 kB
Buffers:         1168644 kB
Cached:          1735468 kB
SwapCached:        45532 kB
Active:          1443892 kB
Inactive:        3709104 kB
Active(anon):    1073216 kB
Inactive(anon):  1175944 kB
Active(file):     370676 kB
Inactive(file):  2533160 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         306272 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             16972 kB
Writeback:           192 kB
AnonPages:       2177244 kB
Mapped:           119640 kB
Shmem:               140 kB
KReclaimable:    2334320 kB
Slab:            2512064 kB
SReclaimable:    2334320 kB
SUnreclaim:       177744 kB
KernelStack:       12752 kB
PageTables:        17100 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9818344 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
