MemTotal:        8025424 kB
MemFree:          565944 kB
MemAvailable:    5278232 kB
Buffers:         1166312 kB
Cached:          1480444 kB
SwapCached:        49868 kB
Active:          1815672 kB
Inactive:        3090612 kB
Active(anon):    1516096 kB
Inactive(anon):   744004 kB
Active(file):     299576 kB
Inactive(file):  2346608 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         437776 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              8204 kB
Writeback:            68 kB
AnonPages:       2183248 kB
Mapped:           162432 kB
Shmem:               212 kB
KReclaimable:    2269076 kB
Slab:            2444864 kB
SReclaimable:    2269076 kB
SUnreclaim:       175788 kB
KernelStack:       12752 kB
PageTables:        17156 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9890400 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
