MemTotal:        8025424 kB
MemFree:          143324 kB
MemAvailable:    5161708 kB
Buffers:         2027668 kB
Cached:          1061212 kB
SwapCached:        29600 kB
Active:          1480764 kB
Inactive:        3914616 kB
Active(anon):    1189708 kB
Inactive(anon):  1116968 kB
Active(file):     291056 kB
Inactive(file):  2797648 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         833512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             29188 kB
Writeback:            64 kB
AnonPages:       2244800 kB
Mapped:           214664 kB
Shmem:               100 kB
KReclaimable:    2132652 kB
Slab:            2303896 kB
SReclaimable:    2132652 kB
SUnreclaim:       171244 kB
KernelStack:       12576 kB
PageTables:        16000 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9499800 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    139264 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
