MemTotal:        8025424 kB
MemFree:          228392 kB
MemAvailable:    5217048 kB
Buffers:         1140828 kB
Cached:          1836436 kB
SwapCached:        47632 kB
Active:          1500812 kB
Inactive:        3763476 kB
Active(anon):    1006176 kB
Inactive(anon):  1281128 kB
Active(file):     494636 kB
Inactive(file):  2482348 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         500312 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             37636 kB
Writeback:             0 kB
AnonPages:       2218276 kB
Mapped:           192532 kB
Shmem:               244 kB
KReclaimable:    2214644 kB
Slab:            2389224 kB
SReclaimable:    2214644 kB
SUnreclaim:       174580 kB
KernelStack:       12672 kB
PageTables:        16800 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9887508 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
