MemTotal:        8025424 kB
MemFree:          179228 kB
MemAvailable:    5252492 kB
Buffers:         1278380 kB
Cached:          1667408 kB
SwapCached:        45992 kB
Active:          1555752 kB
Inactive:        3655572 kB
Active(anon):    1090776 kB
Inactive(anon):  1174932 kB
Active(file):     464976 kB
Inactive(file):  2480640 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         308320 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             25892 kB
Writeback:            64 kB
AnonPages:       2192956 kB
Mapped:           121808 kB
Shmem:               180 kB
KReclaimable:    2330620 kB
Slab:            2508768 kB
SReclaimable:    2330620 kB
SUnreclaim:       178148 kB
KernelStack:       12720 kB
PageTables:        17236 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9823904 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
