MemTotal:        8025424 kB
MemFree:          254592 kB
MemAvailable:    5013380 kB
Buffers:         1598988 kB
Cached:          1284228 kB
SwapCached:        32728 kB
Active:          1599828 kB
Inactive:        3741292 kB
Active(anon):    1330040 kB
Inactive(anon):  1128152 kB
Active(file):     269788 kB
Inactive(file):  2613140 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836840 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             24344 kB
Writeback:             0 kB
AnonPages:       2394676 kB
Mapped:           220556 kB
Shmem:               256 kB
KReclaimable:    2078832 kB
Slab:            2249372 kB
SReclaimable:    2078832 kB
SUnreclaim:       170540 kB
KernelStack:       12704 kB
PageTables:        16764 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10411904 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
