MemTotal:        8025424 kB
MemFree:          179000 kB
MemAvailable:    5219168 kB
Buffers:         1130372 kB
Cached:          1777652 kB
SwapCached:        45472 kB
Active:          1484192 kB
Inactive:        3729904 kB
Active(anon):    1130020 kB
Inactive(anon):  1176268 kB
Active(file):     354172 kB
Inactive(file):  2553636 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         306016 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             15744 kB
Writeback:             0 kB
AnonPages:       2234072 kB
Mapped:           127952 kB
Shmem:               144 kB
KReclaimable:    2335332 kB
Slab:            2513152 kB
SReclaimable:    2335332 kB
SUnreclaim:       177820 kB
KernelStack:       13296 kB
PageTables:        17516 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10349064 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
