MemTotal:        8025424 kB
MemFree:          388324 kB
MemAvailable:    5037332 kB
Buffers:         1655068 kB
Cached:          1103232 kB
SwapCached:        33704 kB
Active:          1615448 kB
Inactive:        3622264 kB
Active(anon):    1353104 kB
Inactive(anon):  1126588 kB
Active(file):     262344 kB
Inactive(file):  2495676 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         837608 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2452 kB
Writeback:             0 kB
AnonPages:       2415744 kB
Mapped:           218856 kB
Shmem:               252 kB
KReclaimable:    2093960 kB
Slab:            2264648 kB
SReclaimable:    2093960 kB
SUnreclaim:       170688 kB
KernelStack:       12672 kB
PageTables:        16460 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9558868 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
