MemTotal:        8025424 kB
MemFree:          123796 kB
MemAvailable:    5161864 kB
Buffers:         1611072 kB
Cached:          1311256 kB
SwapCached:        47272 kB
Active:          1243952 kB
Inactive:        4009752 kB
Active(anon):    1137652 kB
Inactive(anon):  1194040 kB
Active(file):     106300 kB
Inactive(file):  2815712 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         314208 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             36244 kB
Writeback:             0 kB
AnonPages:       2257848 kB
Mapped:           125984 kB
Shmem:               212 kB
KReclaimable:    2319028 kB
Slab:            2496660 kB
SReclaimable:    2319028 kB
SUnreclaim:       177632 kB
KernelStack:       12800 kB
PageTables:        17656 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10694524 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
