MemTotal:        8025424 kB
MemFree:          263988 kB
MemAvailable:    5000868 kB
Buffers:         1549276 kB
Cached:          1325168 kB
SwapCached:        32608 kB
Active:          1656836 kB
Inactive:        3740640 kB
Active(anon):    1395028 kB
Inactive(anon):  1128272 kB
Active(file):     261808 kB
Inactive(file):  2612368 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836840 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             13184 kB
Writeback:             0 kB
AnonPages:       2459872 kB
Mapped:           226728 kB
Shmem:               252 kB
KReclaimable:    2065676 kB
Slab:            2236224 kB
SReclaimable:    2065676 kB
SUnreclaim:       170548 kB
KernelStack:       13232 kB
PageTables:        17020 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10074664 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
